INSERT INTO STATO_SPEDIZIONI VALUES
(1, 'PCR-SO', 57, 37, TO_TIMESTAMP('2020-12-23 02:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-24 18:50:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(94, 'CRS-SO', 20, 40, TO_TIMESTAMP('2021-07-18 18:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-19 07:07:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(94, 'SO-PCR', 40, 60, TO_TIMESTAMP('2021-07-19 07:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-20 23:12:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(95, 'PCR-SO', 44, 24, TO_TIMESTAMP('2020-03-11 05:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-11 10:50:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(95, 'SO-CRS', 24, 4, TO_TIMESTAMP('2020-03-11 10:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-11 19:50:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(95, 'CRS-CRS', 4, 7, TO_TIMESTAMP('2020-03-11 19:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-12 15:28:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(95, 'CRS-SO', 7, 27, TO_TIMESTAMP('2020-03-12 15:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-14 02:58:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(95, 'SO-PCR', 27, 47, TO_TIMESTAMP('2020-03-14 02:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-14 16:10:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(96, 'PCR-SO', 53, 33, TO_TIMESTAMP('2022-07-08 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-10 10:13:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(96, 'SO-CRS', 33, 13, TO_TIMESTAMP('2022-07-10 10:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-11 02:41:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(96, 'CRS-CRS', 13, 17, TO_TIMESTAMP('2022-07-11 02:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-12 12:56:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(96, 'CRS-SO', 17, 37, TO_TIMESTAMP('2022-07-12 12:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-13 09:24:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(96, 'SO-PCR', 37, 57, TO_TIMESTAMP('2022-07-13 09:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-14 18:16:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(97, 'PCR-SO', 60, 40, TO_TIMESTAMP('2020-01-07 13:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-09 13:07:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(97, 'SO-CRS', 40, 20, TO_TIMESTAMP('2020-01-09 13:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-10 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(97, 'CRS-CRS', 20, 20, TO_TIMESTAMP('2020-01-10 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-12 03:32:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(97, 'CRS-SO', 20, 40, TO_TIMESTAMP('2020-01-12 03:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-12 18:11:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(97, 'SO-PCR', 40, 60, TO_TIMESTAMP('2020-01-12 18:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-14 10:26:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(98, 'PCR-SO', 41, 21, TO_TIMESTAMP('2020-12-28 07:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-29 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(98, 'SO-CRS', 21, 1, TO_TIMESTAMP('2020-12-29 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-31 06:43:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(98, 'CRS-CRS', 1, 18, TO_TIMESTAMP('2020-12-31 06:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-31 21:14:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(98, 'CRS-SO', 18, 38, TO_TIMESTAMP('2020-12-31 21:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-02 04:46:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(98, 'SO-PCR', 38, 58, TO_TIMESTAMP('2021-01-02 04:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-03 13:07:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(99, 'PCR-SO', 46, 26, TO_TIMESTAMP('2021-10-10 07:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-10 20:37:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(99, 'SO-CRS', 26, 6, TO_TIMESTAMP('2021-10-10 20:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-11 02:44:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(99, 'CRS-CRS', 6, 4, TO_TIMESTAMP('2021-10-11 02:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-11 09:58:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(99, 'CRS-SO', 4, 24, TO_TIMESTAMP('2021-10-11 09:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-12 04:11:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
