INSERT INTO STATO_SPEDIZIONI VALUES
(401, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-11-09 22:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-11 05:24:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(424, 'CRS-CRS', 4, 8, TO_TIMESTAMP('2020-11-24 07:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-25 14:59:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(424, 'CRS-SO', 8, 28, TO_TIMESTAMP('2020-11-25 14:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-27 09:34:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(424, 'SO-PCR', 28, 48, TO_TIMESTAMP('2020-11-27 09:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-29 06:55:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(425, 'PCR-SO', 56, 36, TO_TIMESTAMP('2020-05-05 16:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-07 12:32:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(425, 'SO-CRS', 36, 16, TO_TIMESTAMP('2020-05-07 12:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-07 20:36:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(425, 'CRS-CRS', 16, 16, TO_TIMESTAMP('2020-05-07 20:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-09 19:29:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(425, 'CRS-SO', 16, 36, TO_TIMESTAMP('2020-05-09 19:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-10 18:48:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(425, 'SO-PCR', 36, 56, TO_TIMESTAMP('2020-05-10 18:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-12 04:30:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(426, 'PCR-SO', 48, 28, TO_TIMESTAMP('2021-06-28 11:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-28 19:22:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(426, 'SO-CRS', 28, 8, TO_TIMESTAMP('2021-06-28 19:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-29 13:14:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(426, 'CRS-CRS', 8, 15, TO_TIMESTAMP('2021-06-29 13:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-01 04:57:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(426, 'CRS-SO', 15, 35, TO_TIMESTAMP('2021-07-01 04:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-02 15:16:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(426, 'SO-PCR', 35, 55, TO_TIMESTAMP('2021-07-02 15:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-04 07:28:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(427, 'PCR-SO', 53, 33, TO_TIMESTAMP('2021-05-10 19:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-11 16:06:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(427, 'SO-CRS', 33, 13, TO_TIMESTAMP('2021-05-11 16:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-12 13:18:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(427, 'CRS-CRS', 13, 11, TO_TIMESTAMP('2021-05-12 13:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-14 09:04:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(427, 'CRS-SO', 11, 31, TO_TIMESTAMP('2021-05-14 09:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-14 20:42:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(427, 'SO-PCR', 31, 51, TO_TIMESTAMP('2021-05-14 20:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-15 19:03:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(428, 'PCR-SO', 42, 22, TO_TIMESTAMP('2022-06-20 20:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-22 14:18:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(428, 'SO-CRS', 22, 2, TO_TIMESTAMP('2022-06-22 14:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-24 09:04:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(428, 'CRS-CRS', 2, 14, TO_TIMESTAMP('2022-06-24 09:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-25 23:05:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(428, 'CRS-SO', 14, 34, TO_TIMESTAMP('2022-06-25 23:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-26 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(428, 'SO-PCR', 34, 54, TO_TIMESTAMP('2022-06-26 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-26 17:14:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(429, 'PCR-SO', 54, 34, TO_TIMESTAMP('2021-07-03 05:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-03 14:24:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(429, 'SO-CRS', 34, 14, TO_TIMESTAMP('2021-07-03 14:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-04 13:41:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(429, 'CRS-CRS', 14, 5, TO_TIMESTAMP('2021-07-04 13:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-05 08:19:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(429, 'CRS-SO', 5, 25, TO_TIMESTAMP('2021-07-05 08:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-06 13:32:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(429, 'SO-PCR', 25, 45, TO_TIMESTAMP('2021-07-06 13:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-07 23:36:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(430, 'PCR-SO', 56, 36, TO_TIMESTAMP('2022-08-31 04:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-01 03:59:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(430, 'SO-CRS', 36, 16, TO_TIMESTAMP('2022-09-01 03:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-01 11:46:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(430, 'CRS-CRS', 16, 16, TO_TIMESTAMP('2022-09-01 11:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-02 06:02:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(430, 'CRS-SO', 16, 36, TO_TIMESTAMP('2022-09-02 06:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-02 22:42:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(430, 'SO-PCR', 36, 56, TO_TIMESTAMP('2022-09-02 22:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-04 09:59:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(431, 'PCR-SO', 45, 25, TO_TIMESTAMP('2022-06-27 14:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-29 12:19:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(431, 'SO-CRS', 25, 5, TO_TIMESTAMP('2022-06-29 12:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-01 11:50:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(431, 'CRS-CRS', 5, 4, TO_TIMESTAMP('2022-07-01 11:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-03 05:22:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(431, 'CRS-SO', 4, 24, TO_TIMESTAMP('2022-07-03 05:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-03 09:26:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(431, 'SO-PCR', 24, 44, TO_TIMESTAMP('2022-07-03 09:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-03 21:19:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(432, 'PCR-SO', 45, 25, TO_TIMESTAMP('2020-10-31 11:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-02 09:27:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(432, 'SO-CRS', 25, 5, TO_TIMESTAMP('2020-11-02 09:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-03 22:59:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(432, 'CRS-CRS', 5, 6, TO_TIMESTAMP('2020-11-03 22:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-04 18:39:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(432, 'CRS-SO', 6, 26, TO_TIMESTAMP('2020-11-04 18:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-05 15:23:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(432, 'SO-PCR', 26, 46, TO_TIMESTAMP('2020-11-05 15:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-06 13:15:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(433, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-10-09 06:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-10 19:13:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(433, 'SO-CRS', 22, 2, TO_TIMESTAMP('2020-10-10 19:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-11 14:24:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(433, 'CRS-CRS', 2, 16, TO_TIMESTAMP('2020-10-11 14:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-11 22:02:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(433, 'CRS-SO', 16, 36, TO_TIMESTAMP('2020-10-11 22:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-12 16:16:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(433, 'SO-PCR', 36, 56, TO_TIMESTAMP('2020-10-12 16:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-13 16:14:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(434, 'PCR-SO', 50, 30, TO_TIMESTAMP('2020-07-06 20:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-08 13:18:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(434, 'SO-CRS', 30, 10, TO_TIMESTAMP('2020-07-08 13:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-09 07:34:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(434, 'CRS-CRS', 10, 9, TO_TIMESTAMP('2020-07-09 07:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-09 21:36:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(434, 'CRS-SO', 9, 29, TO_TIMESTAMP('2020-07-09 21:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-11 13:52:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(434, 'SO-PCR', 29, 49, TO_TIMESTAMP('2020-07-11 13:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-12 21:51:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(435, 'PCR-SO', 47, 27, TO_TIMESTAMP('2021-07-01 16:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-01 19:07:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(435, 'SO-CRS', 27, 7, TO_TIMESTAMP('2021-07-01 19:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-02 05:06:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(435, 'CRS-CRS', 7, 3, TO_TIMESTAMP('2021-07-02 05:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-03 14:25:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(435, 'CRS-SO', 3, 23, TO_TIMESTAMP('2021-07-03 14:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-04 07:32:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(435, 'SO-PCR', 23, 43, TO_TIMESTAMP('2021-07-04 07:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-05 00:40:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(436, 'PCR-SO', 43, 23, TO_TIMESTAMP('2022-03-12 18:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-13 01:21:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(436, 'SO-CRS', 23, 3, TO_TIMESTAMP('2022-03-13 01:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-13 21:23:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(436, 'CRS-CRS', 3, 3, TO_TIMESTAMP('2022-03-13 21:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-14 15:59:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(436, 'CRS-SO', 3, 23, TO_TIMESTAMP('2022-03-14 15:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-16 11:42:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(436, 'SO-PCR', 23, 43, TO_TIMESTAMP('2022-03-16 11:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-17 04:20:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(437, 'PCR-SO', 48, 28, TO_TIMESTAMP('2020-04-04 23:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-05 06:08:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(437, 'SO-CRS', 28, 8, TO_TIMESTAMP('2020-04-05 06:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-06 14:40:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(437, 'CRS-CRS', 8, 2, TO_TIMESTAMP('2020-04-06 14:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-08 00:34:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(437, 'CRS-SO', 2, 22, TO_TIMESTAMP('2020-04-08 00:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-09 09:40:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(437, 'SO-PCR', 22, 42, TO_TIMESTAMP('2020-04-09 09:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-10 20:40:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(438, 'PCR-SO', 58, 38, TO_TIMESTAMP('2022-10-04 06:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-06 03:44:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(438, 'SO-CRS', 38, 18, TO_TIMESTAMP('2022-10-06 03:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-07 18:58:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(438, 'CRS-CRS', 18, 11, TO_TIMESTAMP('2022-10-07 18:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-09 08:53:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(438, 'CRS-SO', 11, 31, TO_TIMESTAMP('2022-10-09 08:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-11 01:27:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(438, 'SO-PCR', 31, 51, TO_TIMESTAMP('2022-10-11 01:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-12 08:57:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(439, 'PCR-SO', 57, 37, TO_TIMESTAMP('2020-10-22 16:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-23 02:51:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(439, 'SO-CRS', 37, 17, TO_TIMESTAMP('2020-10-23 02:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-24 22:09:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(439, 'CRS-CRS', 17, 20, TO_TIMESTAMP('2020-10-24 22:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-26 03:44:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(439, 'CRS-SO', 20, 40, TO_TIMESTAMP('2020-10-26 03:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-26 16:37:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(439, 'SO-PCR', 40, 60, TO_TIMESTAMP('2020-10-26 16:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-28 09:36:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(440, 'PCR-SO', 54, 34, TO_TIMESTAMP('2020-08-20 17:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-22 13:39:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(440, 'SO-CRS', 34, 14, TO_TIMESTAMP('2020-08-22 13:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-23 00:05:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(440, 'CRS-CRS', 14, 20, TO_TIMESTAMP('2020-08-23 00:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-23 09:33:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(440, 'CRS-SO', 20, 40, TO_TIMESTAMP('2020-08-23 09:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-24 01:55:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(440, 'SO-PCR', 40, 60, TO_TIMESTAMP('2020-08-24 01:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-24 10:33:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(441, 'PCR-SO', 47, 27, TO_TIMESTAMP('2021-05-10 13:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-10 23:15:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(441, 'SO-CRS', 27, 7, TO_TIMESTAMP('2021-05-10 23:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-12 09:03:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(441, 'CRS-CRS', 7, 8, TO_TIMESTAMP('2021-05-12 09:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-12 18:46:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(441, 'CRS-SO', 8, 28, TO_TIMESTAMP('2021-05-12 18:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-14 11:05:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(441, 'SO-PCR', 28, 48, TO_TIMESTAMP('2021-05-14 11:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-15 02:39:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(442, 'PCR-SO', 53, 33, TO_TIMESTAMP('2021-08-10 13:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-12 06:37:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(442, 'SO-CRS', 33, 13, TO_TIMESTAMP('2021-08-12 06:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-14 03:37:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(442, 'CRS-CRS', 13, 2, TO_TIMESTAMP('2021-08-14 03:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-15 22:50:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(442, 'CRS-SO', 2, 22, TO_TIMESTAMP('2021-08-15 22:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-16 13:52:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(442, 'SO-PCR', 22, 42, TO_TIMESTAMP('2021-08-16 13:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-18 13:51:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(443, 'PCR-SO', 49, 29, TO_TIMESTAMP('2020-05-06 06:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-06 12:36:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(443, 'SO-CRS', 29, 9, TO_TIMESTAMP('2020-05-06 12:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-07 02:01:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(443, 'CRS-CRS', 9, 10, TO_TIMESTAMP('2020-05-07 02:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-08 16:45:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(443, 'CRS-SO', 10, 30, TO_TIMESTAMP('2020-05-08 16:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-10 04:43:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(443, 'SO-PCR', 30, 50, TO_TIMESTAMP('2020-05-10 04:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-11 11:40:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(444, 'PCR-SO', 56, 36, TO_TIMESTAMP('2022-10-09 02:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-10 15:26:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(444, 'SO-CRS', 36, 16, TO_TIMESTAMP('2022-10-10 15:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-10 21:33:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(444, 'CRS-CRS', 16, 18, TO_TIMESTAMP('2022-10-10 21:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-11 13:48:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(444, 'CRS-SO', 18, 38, TO_TIMESTAMP('2022-10-11 13:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-11 20:34:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(444, 'SO-PCR', 38, 58, TO_TIMESTAMP('2022-10-11 20:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-13 13:43:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(445, 'PCR-SO', 47, 27, TO_TIMESTAMP('2020-10-17 19:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-18 07:58:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(445, 'SO-CRS', 27, 7, TO_TIMESTAMP('2020-10-18 07:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-20 02:45:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(445, 'CRS-CRS', 7, 15, TO_TIMESTAMP('2020-10-20 02:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-22 00:39:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(445, 'CRS-SO', 15, 35, TO_TIMESTAMP('2020-10-22 00:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-22 17:55:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(445, 'SO-PCR', 35, 55, TO_TIMESTAMP('2020-10-22 17:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-22 20:59:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(446, 'PCR-SO', 56, 36, TO_TIMESTAMP('2020-02-02 04:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-02-04 01:37:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(446, 'SO-CRS', 36, 16, TO_TIMESTAMP('2020-02-04 01:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-02-05 11:04:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(446, 'CRS-CRS', 16, 3, TO_TIMESTAMP('2020-02-05 11:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-02-05 16:29:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(446, 'CRS-SO', 3, 23, TO_TIMESTAMP('2020-02-05 16:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-02-07 10:25:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(446, 'SO-PCR', 23, 43, TO_TIMESTAMP('2020-02-07 10:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-02-08 23:34:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(447, 'PCR-SO', 43, 23, TO_TIMESTAMP('2021-02-28 19:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-02 10:16:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(447, 'SO-CRS', 23, 3, TO_TIMESTAMP('2021-03-02 10:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-04 01:44:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(447, 'CRS-CRS', 3, 18, TO_TIMESTAMP('2021-03-04 01:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-05 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(447, 'CRS-SO', 18, 38, TO_TIMESTAMP('2021-03-05 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-07 09:36:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
